55344 , ‘,’
			425 100.0% NOU-C(number=sg)

424 ... ‘...’
	424 100.00% NON-MWE
			424 100.0% PC

423 uit ‘uit’
	423 100.00% NON-MWE
			416  98.3% ADP(type=pre)
			4   0.9% ADV(type=reg)
			3   0.7% ADP(type=post)

420 ene ‘een’
	418  99.52% NON-MWE
			312  74.6% PD(type=indef,subtype=art,position=prenom)
			95  22.7% NUM(type=card,position=prenom,representation=let)
			8   1.9% NUM(type=card,position=free,representation=let)
			3   0.7% PD(type=indef,position=free)
	2   0.48% MWE
			2 100.0% PD(type=indef,subtype=art,position=prenom)

419 wie ‘wie’
	419 100.00% NON-MWE
			390  93.1% PD(type=w-p,position=free)
			27   6.4% ADV(type=reg)
			1   0.2% PD(type=indef,position=free)
			1   0.2% CONJ(type=sub)

419 ghegheuen ‘geven’
	419 100.00% NON-MWE
			419 100.0% VRB(finiteness=pastpart)

417 heift ‘hebben’
	417 100.00% NON-MWE
			417 100.0% VRB(finiteness=fin,tense=pres)

416 kan ‘kunnen’
	416 100.00% NON-MWE
			416 100.0% VRB(finiteness=fin,tense=pres)

415 recht ‘recht’
	414  99.76% NON-MWE
			259  62.6% NOU-C(number=sg)
			117  28.3% AA(degree=pos,position=free)
			35   8.5% AA(degree=pos,position=prenom)
			3   0.7% ADV(type=reg)
	1   0.24% MWE
			1 100.0% NOU-C(number=sg)

413 mach ‘mogen’
	413 100.00% NON-MWE
			413 100.0% VRB(finiteness=fin,tense=pres)

412 godt ‘God’
	412 100.00% NON-MWE
			412 100.0% NOU-P

411 gheleghen ‘gelegen’
	411 100.00% NON-MWE
			411 100.0% AA(degree=pos,position=free)

410 ben ‘zijn’
	409  99.76% NON-MWE
			409 100.0% VRB(finiteness=fin,tense=pres)
	1   0.24% MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

409 dus ‘dus’
	409 100.00% NON-MWE
			408  99.8% ADV(type=reg)
			1   0.2% PD(type=d-p,position=free)

404 mij ‘ik’
	404 100.00% NON-MWE
			404 100.0% PD(type=pers,position=free)

402 zonder ‘zonder’
	402 100.00% NON-MWE
			402 100.0% ADP(type=pre)

401 had ‘hebben’
	401 100.00% NON-MWE
			401 100.0% VRB(finiteness=fin,tense=past)

401 omme ‘om’
	401 100.00% NON-MWE
			393  98.0% ADP(type=pre)
			8   2.0% ADV(type=reg)

401 sy ‘zij’
	401 100.00% NON-MWE
			401 100.0% PD(type=pers,position=free)

395 veel ‘veel’
	395 100.00% NON-MWE
			173  43.8% PD(type=indef,subtype=oth,position=prenom)
			121  30.6% PD(type=indef,position=free)
			101  25.6% ADV(type=reg)

385 zij ‘zij’
	385 100.00% NON-MWE
			385 100.0% PD(type=pers,position=free)

380 doot ‘dood’
	380 100.00% NON-MWE
			298  78.4% NOU-C(number=sg)
			81  21.3% AA(degree=pos,position=free)
			1   0.3% AA(degree=pos,position=prenom)

376 weder ‘weder’
	376 100.00% NON-MWE
			350  93.1% ADV(type=reg)
			13   3.5% NOU-C(number=sg)
			8   2.1% ADP(type=pre)
			3   0.8% CONJ(type=coor)
			2   0.5% CONJ(type=sub)

374 vp ‘op’
	374 100.00% NON-MWE
			369  98.7% ADP(type=pre)
			5   1.3% ADV(type=reg)

366 int ‘in+het’
	366 100.00% NON-MWE
			366 100.0% ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)

365 ne ‘ne’
	365 100.00% NON-MWE
			346  94.8% ADV(type=reg)
			10   2.7% RES(type=for)
			9   2.5% CONJ(type=sub)

363 leven ‘leven’
	363 100.00% NON-MWE
			284  78.2% NOU-C(number=sg)
			52  14.3% VRB(finiteness=inf)
			27   7.4% VRB(finiteness=fin,tense=pres)

363 ware ‘zijn’
	363 100.00% NON-MWE
			363 100.0% VRB(finiteness=fin,tense=past)

363 & ‘&’
	363 100.00% NON-MWE
			363 100.0% PC

361 ooc ‘ook’
	361 100.00% NON-MWE
			361 100.0% ADV(type=reg)

359 willem ‘Willem’
	359 100.00% NON-MWE
			359 100.0% NOU-P

358 mede ‘mede’
	358 100.00% NON-MWE
			357  99.7% ADV(type=reg)
			1   0.3% NOU-C(number=sg)

358 heer ‘heer’
	358 100.00% NON-MWE
			358 100.0% NOU-C(number=sg)

358 gheen ‘geen’
	358 100.00% NON-MWE
			340  95.0% PD(type=indef,subtype=oth,position=prenom)
			16   4.5% PD(type=indef,position=free)
			2   0.6% PD(type=indef,position=postnom)

356 er ‘er’
	356 100.00% NON-MWE
			356 100.0% ADV(type=reg)

355 naar ‘naar’
	355 100.00% NON-MWE
			346  97.5% ADP(type=pre)
			9   2.5% CONJ(type=sub)

350 des ‘dat’
	350 100.00% NON-MWE
			175  50.0% PD(type=d-p,position=free)
			173  49.4% PD(type=d-p,subtype=art,position=prenom)
			2   0.6% PD(type=d-p,subtype=oth,position=prenom)

349 oock ‘ook’
	349 100.00% NON-MWE
			349 100.0% ADV(type=reg)

348 hadden ‘hebben’
	348 100.00% NON-MWE
			348 100.0% VRB(finiteness=fin,tense=past)

348 soen ‘zoon’
	348 100.00% NON-MWE
			348 100.0% NOU-C(number=sg)

348 o ‘o’
	348 100.00% NON-MWE
			338  97.1% INT
			8   2.3% NOU-C(number=sg)
			2   0.6% RES(type=for)

344 heeren ‘heer’
	344 100.00% NON-MWE
			279  81.1% NOU-C(number=pl)
			65  18.9% NOU-C(number=sg)

344 daer ‘daaraf’
	344 100.00% MWE
			344 100.0% ADV(type=pron)

341 comen ‘komen’
	341 100.00% NON-MWE
			191  56.0% VRB(finiteness=inf)
			91  26.7% VRB(finiteness=pastpart)
			58  17.0% VRB(finiteness=fin,tense=pres)
			1   0.3% NOU-C(number=sg)

339 tusschen ‘tussen’
	338  99.71% NON-MWE
			337  99.7% ADP(type=pre)
			1   0.3% ADV(type=reg)
	1   0.29% MWE
			1 100.0% ADP(type=pre)

338 christus ‘Christus’
	338 100.00% NON-MWE
			338 100.0% NOU-P

337 anderen ‘ander’
	336  99.70% NON-MWE
			140  41.7% PD(type=indef,position=free)
			86  25.6% NUM(type=ord,position=free,representation=let)
			83  24.7% PD(type=indef,subtype=oth,position=prenom)
			27   8.0% NUM(type=ord,position=prenom,representation=let)
	1   0.30% MWE
			1 100.0% PD(type=indef,position=free)

337 lande ‘land’
	337 100.00% NON-MWE
			320  95.0% NOU-C(number=sg)
			17   5.0% NOU-C(number=pl)

336 sin ‘zijn’
	336 100.00% NON-MWE
			175  52.1% VRB(finiteness=fin,tense=pres)
			131  39.0% PD(type=poss,position=prenom)
			28   8.3% VRB(finiteness=inf)
			1   0.3% VRB(finiteness=pastpart)
			1   0.3% PD(type=poss,position=postnom)

335 haer ‘zij’
	335 100.00% NON-MWE
			335 100.0% PD(type=pers,position=free)

334 seer ‘zeer’
	334 100.00% NON-MWE
			319  95.5% AA(degree=pos,position=free)
			10   3.0% ADV(type=reg)
			5   1.5% NOU-C(number=sg)

333 wilt ‘willen’
	333 100.00% NON-MWE
			333 100.0% VRB(finiteness=fin,tense=pres)

331 moeten ‘moeten’
	331 100.00% NON-MWE
			194  58.6% VRB(finiteness=fin,tense=pres)
			137  41.4% VRB(finiteness=inf)

331 wil ‘willen’
	331 100.00% NON-MWE
			331 100.0% VRB(finiteness=fin,tense=pres)

329 rechte ‘recht’
	329 100.00% NON-MWE
			246  74.8% NOU-C(number=sg)
			63  19.1% AA(degree=pos,position=prenom)
			12   3.6% AA(degree=pos,position=free)
			6   1.8% NOU-C(number=pl)
			2   0.6% ADV(type=reg)

327 willen ‘willen’
	327 100.00% NON-MWE
			199  60.9% VRB(finiteness=fin,tense=pres)
			127  38.8% VRB(finiteness=inf)
			1   0.3% NOU-C(number=sg)

322 groote ‘groot’
	322 100.00% NON-MWE
			312  96.9% AA(degree=pos,position=prenom)
			8   2.5% NOU-C(number=pl)
			2   0.6% NOU-C(number=sg)

321 daar ‘daar’
	321 100.00% NON-MWE
			276  86.0% ADV(type=reg)
			45  14.0% CONJ(type=sub)

320 wille ‘wil’
	320 100.00% NON-MWE
			320 100.0% NOU-C(number=sg)

318 eenige ‘enig’
	318 100.00% NON-MWE
			285  89.6% PD(type=indef,subtype=oth,position=prenom)
			24   7.5% PD(type=indef,position=free)
			9   2.8% AA(degree=pos,position=prenom)

317 drie ‘drie’
	317 100.00% NON-MWE
			282  89.0% NUM(type=card,position=prenom,representation=let)
			35  11.0% NUM(type=card,position=free,representation=let)

317 dat ‘omdat’
	317 100.00% MWE
			317 100.0% CONJ(type=sub)

316 welke ‘welk’
	316 100.00% NON-MWE
			235  74.4% PD(type=w-p,position=free)
			81  25.6% PD(type=w-p,position=prenom)

313 vanden ‘van+de’
	308  98.40% NON-MWE
			308 100.0% ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)
	5   1.60% MWE
			5 100.0% ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)

311 her ‘heer’
	311 100.00% NON-MWE
			311 100.0% NOU-C(number=sg)

310 jnde ‘en’
	310 100.00% NON-MWE
			310 100.0% CONJ(type=coor)

309 horen ‘horen’
	309 100.00% NON-MWE
			273  88.3% VRB(finiteness=inf)
			23   7.4% VRB(finiteness=fin,tense=pres)
			13   4.2% NOU-C(number=sg)

308 wordt ‘worden’
	308 100.00% NON-MWE
			308 100.0% VRB(finiteness=fin,tense=pres)

306 tijt ‘tijd’
	306 100.00% NON-MWE
			306 100.0% NOU-C(number=sg)

305 voerseit ‘voorzegd’
	305 100.00% NON-MWE
			305 100.0% AA(degree=pos,position=postnom)

302 anders ‘anders’
	302 100.00% NON-MWE
			302 100.0% ADV(type=reg)

302 pieter ‘Pieter’
	302 100.00% NON-MWE
			302 100.0% NOU-P

302 in ‘daarin’
	302 100.00% MWE
			302 100.0% ADV(type=pron)

301 gaen ‘gaan’
	300  99.67% NON-MWE
			248  82.7% VRB(finiteness=inf)
			49  16.3% VRB(finiteness=fin,tense=pres)
			3   1.0% NOU-C(number=sg)
	1   0.33% MWE
			1 100.0% VRB(finiteness=pastpart)

300 broeder ‘broeder’
	300 100.00% NON-MWE
			299  99.7% NOU-C(number=sg)
			1   0.3% NOU-C(number=pl)

297 wt ‘uit’
	297 100.00% NON-MWE
			292  98.3% ADP(type=pre)
			5   1.7% ADV(type=reg)

295 sien ‘zien’
	295 100.00% NON-MWE
			264  89.5% VRB(finiteness=inf)
			30  10.2% VRB(finiteness=fin,tense=pres)
			1   0.3% NOU-C(number=sg)

295 ghi ‘gij’
	295 100.00% NON-MWE
			295 100.0% PD(type=pers,position=free)

294 dezen ‘deze’
	294 100.00% NON-MWE
			249  84.7% PD(type=d-p,subtype=oth,position=prenom)
			45  15.3% PD(type=d-p,position=free)

294 scepene ‘schepen’
	294 100.00% NON-MWE
			287  97.6% NOU-C(number=pl)
			7   2.4% NOU-C(number=sg)

294 ze ‘zij’
	294 100.00% NON-MWE
			294 100.0% PD(type=pers,position=free)

294 ul ‘ulieden’
	285  96.94% NON-MWE
			285 100.0% PD(type=pers,position=free,WF=abbr)
	9   3.06% MWE
			9 100.0% PD(type=pers,position=free)

293 up ‘op’
	293 100.00% NON-MWE
			291  99.3% ADP(type=pre)
			2   0.7% ADV(type=reg)

292 v ‘gij’
	292 100.00% NON-MWE
			292 100.0% PD(type=pers,position=free)

290 vele ‘veel’
	290 100.00% NON-MWE
			117  40.3% PD(type=indef,subtype=oth,position=prenom)
			111  38.3% PD(type=indef,position=free)
			61  21.0% ADV(type=reg)
			1   0.3% PD(type=d-p,position=free)

288 herte ‘hart’
	288 100.00% NON-MWE
			288 100.0% NOU-C(number=sg)

286 schriftuerlic ‘Schriftuurlijk’
	286 100.00% NON-MWE
			277  96.9% AA(degree=pos,position=prenom)
			6   2.1% AA(degree=pos,position=free)
			3   1.0% AA(degree=pos,position=postnom)

284 houden ‘houden’
	282  99.30% NON-MWE
			225  79.8% VRB(finiteness=inf)
			52  18.4% VRB(finiteness=fin,tense=pres)
			5   1.8% NOU-C(number=sg)
	2   0.70% MWE
			2 100.0% VRB(finiteness=pastpart)

283 laet ‘laten’
	283 100.00% NON-MWE
			281  99.3% VRB(finiteness=fin,tense=pres)
			2   0.7% VRB(finiteness=inf)

283 daer ‘daarin’
	283 100.00% MWE
			283 100.0% ADV(type=pron)

282 de ‘die’
	281  99.65% NON-MWE
			281 100.0% PD(type=d-p,position=free)
	1   0.35% MWE
			1 100.0% PD(type=d-p,position=free)

282 waer ‘waar’
	282 100.00% NON-MWE
			201  71.3% ADV(type=reg)
			68  24.1% AA(degree=pos,position=free)
			9   3.2% NOU-C(number=sg)
			3   1.1% AA(degree=pos,position=prenom)
			1   0.4% CONJ(type=sub)

280 hen ‘zij’
	280 100.00% NON-MWE
			280 100.0% PD(type=pers,position=free)

279 weet ‘weten’
	279 100.00% NON-MWE
			279 100.0% VRB(finiteness=fin,tense=pres)

279 staet ‘staan’
	279 100.00% NON-MWE
			279 100.0% VRB(finiteness=fin,tense=pres)

278 hebt ‘hebben’
	278 100.00% NON-MWE
			278 100.0% VRB(finiteness=fin,tense=pres)

276 lant ‘land’
	276 100.00% NON-MWE
			276 100.0% NOU-C(number=sg)

274 onser ‘ons’
	274 100.00% NON-MWE
			273  99.6% PD(type=poss,position=prenom)
			1   0.4% PD(type=poss,position=free)

274 dᨖ ‘die’
	274 100.00% NON-MWE
			274 100.0% PD(type=d-p,position=free)

272 minen ‘mijn’
	272 100.00% NON-MWE
			272 100.0% PD(type=poss,position=prenom)

272 stad ‘stad’
	272 100.00% NON-MWE
			272 100.0% NOU-C(number=sg)

271 heuet ‘hebben’
	271 100.00% NON-MWE
			271 100.0% VRB(finiteness=fin,tense=pres)

270 eer ‘eer’
	270 100.00% NON-MWE
			143  53.0% CONJ(type=sub)
			65  24.1% NOU-C(number=sg)
			51  18.9% ADV(type=reg)
			11   4.1% ADP(type=pre)

270 des ‘het’
	270 100.00% NON-MWE
			265  98.1% PD(type=d-p,subtype=art,position=prenom)
			5   1.9% PD(type=pers,position=free)

269 vast ‘vast’
	269 100.00% NON-MWE
			253  94.1% AA(degree=pos,position=free)
			16   5.9% AA(degree=pos,position=prenom)

267 oec ‘ook’
	267 100.00% NON-MWE
			267 100.0% ADV(type=reg)

267 myn ‘mijn’
	267 100.00% NON-MWE
			267 100.0% PD(type=poss,position=prenom)

266 renten ‘rente’
	266 100.00% NON-MWE
			257  96.6% NOU-C(number=pl)
			9   3.4% NOU-C(number=sg)

266 sake ‘zaak’
	266 100.00% NON-MWE
			263  98.9% NOU-C(number=sg)
			3   1.1% NOU-C(number=pl)

265 weten ‘weten’
	265 100.00% NON-MWE
			203  76.6% VRB(finiteness=inf)
			56  21.1% VRB(finiteness=fin,tense=pres)
			5   1.9% NOU-C(number=sg)
			1   0.4% VRB(finiteness=pastpart)

265 to ‘toe’
	265 100.00% NON-MWE
			255  96.2% ADP(type=pre)
			10   3.8% ADV(type=reg)

263 grote ‘groot’
	263 100.00% NON-MWE
			171  65.0% AA(degree=pos,position=prenom)
			87  33.1% NOU-C(number=pl)
			3   1.1% AA(degree=pos,position=free)
			2   0.8% NOU-C(number=sg)

258 wanneer ‘wanneer’
	257  99.61% NON-MWE
			240  93.4% CONJ(type=sub)
			17   6.6% ADV(type=reg)
	1   0.39% MWE
			1 100.0% CONJ(type=sub)

258 vader ‘vader’
	258 100.00% NON-MWE
			258 100.0% NOU-C(number=sg)

257 nv ‘nu’
	257 100.00% NON-MWE
			257 100.0% ADV(type=reg)

257 af ‘daaraf’
	257 100.00% MWE
			257 100.0% ADV(type=pron)

256 brieue ‘brief’
	256 100.00% NON-MWE
			224  87.5% NOU-C(number=sg)
			32  12.5% NOU-C(number=pl)

255 tegen ‘tegen’
	255 100.00% NON-MWE
			251  98.4% ADP(type=pre)
			3   1.2% ADV(type=reg)
			1   0.4% NOU-C(number=sg)

255 vander ‘van+de’
	253  99.22% NON-MWE
			253 100.0% ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)
	2   0.78% MWE
			2 100.0% ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)

254 dar ‘daar’
	254 100.00% NON-MWE
			253  99.6% ADV(type=reg)
			1   0.4% CONJ(type=sub)

253 ., ‘.,’
	253 100.00% NON-MWE
			253 100.0% PC

253 ghenen ‘gene’
	253 100.00% NON-MWE
			252  99.6% PD(type=d-p,position=free)
			1   0.4% PD(type=d-p,subtype=oth,position=prenom)

252 moeder ‘moeder’
	252 100.00% NON-MWE
			252 100.0% NOU-C(number=sg)

252 boven ‘boven’
	252 100.00% NON-MWE
			139  55.2% ADP(type=pre)
			113  44.8% ADV(type=reg)

251 alles ‘alles’
	251 100.00% NON-MWE
			251 100.0% PD(type=indef,position=free)

250 vorseiden ‘voorzegd’
	250 100.00% NON-MWE
			250 100.0% AA(degree=pos,position=prenom)

250 mensche ‘Mens’
	250 100.00% NON-MWE
			250 100.0% NOU-P

249 deser ‘deze’
	249 100.00% NON-MWE
			214  85.9% PD(type=d-p,subtype=oth,position=prenom)
			35  14.1% PD(type=d-p,position=free)

249 geweest ‘zijn’
	249 100.00% NON-MWE
			249 100.0% VRB(finiteness=pastpart)

248 t ‘het’
	248 100.00% NON-MWE
			184  74.2% PD(type=d-p,subtype=art,position=prenom)
			64  25.8% PD(type=pers,position=free)

246 stat ‘stad’
	246 100.00% NON-MWE
			246 100.0% NOU-C(number=sg)

246 ouer ‘over’
	246 100.00% NON-MWE
			240  97.6% ADP(type=pre)
			6   2.4% ADV(type=reg)

246 zien ‘zien’
	246 100.00% NON-MWE
			216  87.8% VRB(finiteness=inf)
			28  11.4% VRB(finiteness=fin,tense=pres)
			2   0.8% NOU-C(number=sg)

246 gheest ‘geest’
	246 100.00% NON-MWE
			246 100.0% NOU-C(number=sg)

245 uyt ‘uit’
	245 100.00% NON-MWE
			235  95.9% ADP(type=pre)
			7   2.9% ADV(type=reg)
			3   1.2% ADP(type=post)

242 sprac ‘spreken’
	242 100.00% NON-MWE
			242 100.0% VRB(finiteness=fin,tense=past)

240 vier ‘vier’
	240 100.00% NON-MWE
			222  92.5% NUM(type=card,position=prenom,representation=let)
			18   7.5% NUM(type=card,position=free,representation=let)

239 ??? ‘???’
	239 100.00% NON-MWE
			239 100.0% PC

239 siin ‘zijn’
	239 100.00% NON-MWE
			113  47.3% PD(type=poss,position=prenom)
			106  44.4% VRB(finiteness=fin,tense=pres)
			19   7.9% VRB(finiteness=inf)
			1   0.4% PD(type=poss,position=free)

239 dᨖ ‘de’
	239 100.00% NON-MWE
			239 100.0% PD(type=d-p,subtype=art,position=prenom)

238 staen ‘staan’
	237  99.58% NON-MWE
			132  55.7% VRB(finiteness=inf)
			105  44.3% VRB(finiteness=fin,tense=pres)
	1   0.42% MWE
			1 100.0% VRB(finiteness=pastpart)

237 laten ‘laten’
	237 100.00% NON-MWE
			202  85.2% VRB(finiteness=inf)
			32  13.5% VRB(finiteness=fin,tense=pres)
			2   0.8% NOU-C(number=sg)
			1   0.4% VRB(finiteness=pastpart)

237 dat ‘zodat’
	237 100.00% MWE
			237 100.0% CONJ(type=sub)

236 menschen ‘mens’
	236 100.00% NON-MWE
			185  78.4% NOU-C(number=pl)
			51  21.6% NOU-C(number=sg)

234 cont ‘kond’
	234 100.00% NON-MWE
			234 100.0% AA(degree=pos,position=free)

233 mijn ‘ik’
	233 100.00% NON-MWE
			233 100.0% PD(type=pers,position=free)

232 liefde ‘liefde’
	232 100.00% NON-MWE
			232 100.0% NOU-C(number=sg)

230 daer ‘daarop’
	230 100.00% MWE
			230 100.0% ADV(type=pron)

230 ’ ‘’’
	230 100.00% NON-MWE
			230 100.0% PC

230 souden ‘zullen’
	230 100.00% NON-MWE
			230 100.0% VRB(finiteness=fin,tense=past)

229 syn ‘zijn’
	229 100.00% NON-MWE
			123  53.7% PD(type=poss,position=prenom)
			76  33.2% VRB(finiteness=fin,tense=pres)
			30  13.1% VRB(finiteness=inf)

229 nit ‘niet’
	229 100.00% NON-MWE
			222  96.9% ADV(type=reg)
			7   3.1% PD(type=indef,position=free)

228 eens ‘eens’
	228 100.00% NON-MWE
			215  94.3% ADV(type=reg)
			13   5.7% AA(degree=pos,position=free)

227 dede ‘doen’
	227 100.00% NON-MWE
			227 100.0% VRB(finiteness=fin,tense=past)

227 wet ‘wet’
	227 100.00% NON-MWE
			227 100.0% NOU-C(number=sg)

226 toe ‘toe’
	226 100.00% NON-MWE
			165  73.0% ADV(type=reg)
			59  26.1% ADP(type=pre)
			1   0.4% AA(degree=pos,position=free)
			1   0.4% INT

226 gij ‘gij’
	226 100.00% NON-MWE
			226 100.0% PD(type=pers,position=free)

224 lettren ‘letter’
	224 100.00% NON-MWE
			147  65.6% NOU-C(number=pl)
			77  34.4% NOU-C(number=sg)

223 jc ‘ik’
	223 100.00% NON-MWE
			223 100.0% PD(type=pers,position=free)

222 op ‘daarop’
	222 100.00% MWE
			222 100.0% ADV(type=pron)

222 land ‘land’
	222 100.00% NON-MWE
			222 100.0% NOU-C(number=sg)

222 tote ‘tot’
	222 100.00% NON-MWE
			219  98.6% ADP(type=pre)
			3   1.4% CONJ(type=sub)

221 betalen ‘betalen’
	221 100.00% NON-MWE
			214  96.8% VRB(finiteness=inf)
			7   3.2% VRB(finiteness=fin,tense=pres)

221 wijf ‘wijf’
	221 100.00% NON-MWE
			217  98.2% NOU-C(number=sg)
			4   1.8% NOU-C(number=pl)

220 goed ‘goed’
	220 100.00% NON-MWE
			124  56.4% AA(degree=pos,position=free)
			66  30.0% NOU-C(number=sg)
			28  12.7% AA(degree=pos,position=prenom)
			2   0.9% AA(degree=pos,position=postnom)

220 lesen ‘lezen’
	220 100.00% NON-MWE
			210  95.5% VRB(finiteness=inf)
			7   3.2% VRB(finiteness=fin,tense=pres)
			3   1.4% NOU-C(number=sg)

219 a ‘a’
	219 100.00% NON-MWE
			207  94.5% NOU-C(number=sg)
			12   5.5% RES(type=for)

218 gaf ‘geven’
	217  99.54% NON-MWE
			217 100.0% VRB(finiteness=fin,tense=past)
	1   0.46% MWE
			1 100.0% VRB(finiteness=fin,tense=past)

217 moghen ‘mogen’
	217 100.00% NON-MWE
			136  62.7% VRB(finiteness=fin,tense=pres)
			81  37.3% VRB(finiteness=inf)

217 gode ‘God’
	217 100.00% NON-MWE
			217 100.0% NOU-P

217 onze ‘ons’
	217 100.00% NON-MWE
			215  99.1% PD(type=poss,position=prenom)
			2   0.9% PD(type=poss,position=free)

216 mochte ‘mogen’
	215  99.54% NON-MWE
			215 100.0% VRB(finiteness=fin,tense=past)
	1   0.46% MWE
			1 100.0% VRB(finiteness=fin,tense=past)

215 heere ‘Heer’
	215 100.00% NON-MWE
			215 100.0% NOU-P

215 beseghelt ‘bezegelen’
	215 100.00% NON-MWE
			215 100.0% VRB(finiteness=pastpart)

215 ue ‘U Ed.’
	214  99.53% NON-MWE
			214 100.0% PD(type=pers,position=free,WF=abbr)
	1   0.47% MWE
			1 100.0% PD(type=pers,position=free,WF=abbr)

214 dats ‘dat+zijn’
	214 100.00% NON-MWE
			214 100.0% PD(type=d-p,position=free)+VRB(finiteness=fin,tense=pres)

212 heere ‘heer’
	212 100.00% NON-MWE
			210  99.1% NOU-C(number=sg)
			2   0.9% NOU-C(number=pl)

212 doch ‘doch’
	212 100.00% NON-MWE
			187  88.2% CONJ(type=coor)
			25  11.8% ADV(type=reg)

212 elc ‘elk’
	212 100.00% NON-MWE
			153  72.2% PD(type=indef,position=free)
			59  27.8% PD(type=indef,subtype=oth,position=prenom)

211 haar ‘haar’
	211 100.00% NON-MWE
			202  95.7% PD(type=poss,position=prenom)
			5   2.4% PD(type=refl,position=free)
			4   1.9% NOU-C(number=sg)

210 den ‘het’
	210 100.00% NON-MWE
			210 100.0% PD(type=d-p,subtype=art,position=prenom)

210 sij ‘zij’
	210 100.00% NON-MWE
			210 100.0% PD(type=pers,position=free)

210 zonden ‘zonde’
	210 100.00% NON-MWE
			207  98.6% NOU-C(number=pl)
			3   1.4% NOU-C(number=sg)

209 uwe ‘uw’
	209 100.00% NON-MWE
			209 100.0% PD(type=poss,position=prenom)

209 hant ‘hand’
	209 100.00% NON-MWE
			209 100.0% NOU-C(number=sg)

209 waer ‘zijn’
	209 100.00% NON-MWE
			209 100.0% VRB(finiteness=fin,tense=past)

208 hun ‘hun’
	208 100.00% NON-MWE
			192  92.3% PD(type=poss,position=prenom)
			16   7.7% PD(type=refl,position=free)

207 toe ‘daartoe’
	207 100.00% MWE
