55344 ,
	55344 100.00% NON-MWE
			55344 100.0% PC

25560 .
	25560 100.00% NON-MWE
			25560 100.0% PC

21039 ende
	20156  95.80% NON-MWE
	68   2.81% MWE
			55  80.9% CONJ(type=sub)
			6   8.8% ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)
			5   7.4% CONJ(type=sub)+PD(type=pers,position=free)
			1   1.5% CONJ(type=sub)+ADV(type=reg)
			1   1.5% AA(degree=pos,position=free)

2385 si
	2377  99.66% NON-MWE
			2185  91.9% PD(type=pers,position=free)
			189   8.0% VRB(finiteness=fin,tense=pres)
			2   0.1% RES(type=for)
			1   0.0% NOU-C(number=sg,WF=mis)
	8   0.34% MWE
			4  50.0% CONJ(type=sub)
			1  12.5% NOU-P
			1  12.5% NOU-P+AA(degree=pos,position=free,WF=mis)
			1  12.5% PD(type=pers,position=free)+ADV(type=reg)
			1  12.5% CONJ(type=sub)+PD(type=pers,position=free)

2294 :
	2294 100.00% NON-MWE
			2294 100.0% PC

2266 alle
	2251  99.34% NON-MWE
			1206  53.6% PD(type=indef,subtype=oth,position=prenom)
			1043  46.3% PD(type=indef,position=free)
			1   0.0% PD(type=indef,position=postnom)
			1   0.0% PD(type=indef,subtype=uncl,position=uncl)
	15   0.66% MWE
			9  60.0% PD(type=indef,position=free)
			6  40.0% ADV(type=reg)

2254 des
	2232  99.02% NON-MWE
			1924  86.2% PD(type=d-p,subtype=art,position=prenom)
			194   8.7% PD(type=d-p,position=free)
			76   3.4% ADV(type=reg)
			21   0.9% RES(type=for)
			5   0.2% PD(type=d-p,subtype=oth,position=prenom)
			5   0.2% PD(type=pers,position=free)
			3   0.1% CONJ(type=sub)
			2   0.1% 
			2   0.1% RES(type=uncl)
	22   0.98% MWE
			13  59.1% ADV(type=reg)
			4  18.2% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)
			3  13.6% PD(type=d-p,position=free)
			2   9.1% NOU-P

2206 voor
	2009  91.07% NON-MWE
			1985  98.8% ADP(type=pre)
			14   0.7% ADV(type=reg)
			9   0.4% CONJ(type=sub)
			1   0.0% NOU-C(number=sg)
	197   8.93% MWE
			58  29.4% ADV(type=pron)
			43  21.8% ADV(type=reg)
			28  14.2% VRB(finiteness=inf)
			21  10.7% VRB(finiteness=fin,tense=pres)
			14   7.1% CONJ(type=sub)
			6   3.0% NOU-C(number=sg)
			6   3.0% VRB(finiteness=pastpart)
			6   3.0% VRB(finiteness=fin,tense=past)
			3   1.5% AA(degree=pos,position=free)
			2   1.0% ADV(type=pron)+PD(type=pers,position=free)
			2   1.0% PD(type=pers,position=free)+ADV(type=pron)
			2   1.0% NOU-C(number=sg,WF=trunc)+NOU-C(number=sg)
			2   1.0% AA(degree=pos,position=prenom)
			1   0.5% VRB(finiteness=fin,tense=pres)+ADV(type=reg)
			1   0.5% VRB(finiteness=fin,tense=pres)+ADV(type=pron)
			1   0.5% VRB(finiteness=fin,tense=pres,WF=mis)
			1   0.5% NOU-C(number=pl)

2171 so
	2019  93.00% NON-MWE
			1934  95.8% ADV(type=reg)
			62   3.1% CONJ(type=sub)
			18   0.9% PD(type=pers,position=free)
			3   0.1% CONJ(type=coor)
			1   0.0% RES(type=for)
			1   0.0% PD(type=d-p,subtype=oth,position=prenom)
	152   7.00% MWE
			97  63.8% CONJ(type=sub)
			22  14.5% ADV(type=reg)
			7   4.6% PD(type=indef,subtype=oth,position=prenom)
			7   4.6% CONJ(type=sub)+PD(type=pers,position=free)
			6   3.9% PD(type=indef,position=free)
			4   2.6% PD(type=d-p,subtype=oth,position=prenom)
			2   1.3% CONJ(type=sub)+PD(type=d-p,position=free)
			2   1.3% CONJ(type=sub)+ADV(type=reg)
			1   0.7% CONJ(type=sub)+PD(type=d-p,subtype=art,position=prenom)
			1   0.7% ADV(type=reg)+ADV(type=reg)
			1   0.7% CONJ(type=coor)
			1   0.7% AA(degree=pos,position=prenom)
			1   0.7% PD(type=d-p,position=free)

2167 ic
	2167 100.00% NON-MWE
			2167 100.0% PD(type=pers,position=free)

2158 u
	2026  93.88% NON-MWE
			1367  67.5% PD(type=pers,position=free)
			527  26.0% PD(type=poss,position=prenom)
			120   5.9% PD(type=refl,position=free)
			6   0.3% NOU-C(number=sg,WF=abbr)
			5   0.2% NOU-C(number=sg)
			1   0.0% NOU-P(WF=abbr)
	132   6.12% MWE
			75  56.8% PD(type=pers,position=free,WF=abbr)
			57  43.2% PD(type=pers,position=free)

1975 dit
	1964  99.44% NON-MWE
			1128  57.4% PD(type=d-p,position=free)
			835  42.5% PD(type=d-p,subtype=oth,position=prenom)
			1   0.1% PD(type=d-p,position=free)+PD(type=pers,position=free)
	11   0.56% MWE
			6  54.5% ADV(type=reg)
			4  36.4% PD(type=d-p,position=free)
			1   9.1% PD(type=d-p,subtype=oth,position=prenom)

1924 wel
	1755  91.22% NON-MWE
			1722  98.1% ADV(type=reg)
			18   1.0% AA(degree=pos,position=free)
			9   0.5% INT
			5   0.3% VRB(finiteness=fin,tense=pres)
			1   0.1% NOU-C(number=sg)
	169   8.78% MWE
			49  29.0% ADV(type=reg)
			33  19.5% AA(degree=pos,position=prenom)
			25  14.8% AA(degree=pos,position=free)
			18  10.7% CONJ(type=sub)
			12   7.1% INT
			8   4.7% VRB(finiteness=inf)
			8   4.7% NOU-C(number=sg)
			5   3.0% CONJ(type=coor)
			5   3.0% VRB(finiteness=fin,tense=pres)
			3   1.8% AA(degree=pos,position=postnom)
			2   1.2% AA(degree=pos,position=prenom,WF=abbr)
			1   0.6% VRB(finiteness=fin,tense=past)

1869 sijn
	1868  99.95% NON-MWE
			967  51.8% PD(type=poss,position=prenom)
			628  33.6% VRB(finiteness=fin,tense=pres)
			262  14.0% VRB(finiteness=inf)
			8   0.4% PD(type=poss,position=postnom)
			1   0.1% NOU-C(number=sg)
			1   0.1% PD(type=pers,position=free)+ADV(type=reg)
			1   0.1% PD(type=poss,position=free)
	1   0.05% MWE
			1 100.0% NOU-C(number=sg)

1868 dan
	1855  99.30% NON-MWE
			985  53.1% ADV(type=reg)
			709  38.2% CONJ(type=sub)
			148   8.0% CONJ(type=coor)
			6   0.3% PD(type=d-p,position=free)+ADV(type=reg)
			2   0.1% NOU-C(number=sg)
			1   0.1% NOU-P
			1   0.1% PD(type=d-p,subtype=art,position=prenom)
			1   0.1% NOU-C(number=sg,WF=mis)
			1   0.1% NOU-P(WF=abbr)
			1   0.1% PD(type=d-p,subtype=art,position=prenom,WF=mis)
	13   0.70% MWE
			11  84.6% ADV(type=reg)
			1   7.7% PD(type=d-p,subtype=art,position=prenom)+NUM(type=ord,position=prenom,representation=let)
			1   7.7% ADV(type=pron)

1786 heeft
	1772  99.22% NON-MWE
			1772 100.0% VRB(finiteness=fin,tense=pres)
	14   0.78% MWE
			13  92.9% VRB(finiteness=fin,tense=pres)
			1   7.1% VRB(finiteness=inf)

1717 mijn
	1685  98.14% NON-MWE
			1411  83.7% PD(type=poss,position=prenom)
			233  13.8% PD(type=pers,position=free)
			22   1.3% PD(type=poss,position=postnom)
			14   0.8% PD(type=refl,position=free)
			3   0.2% PD(type=poss,position=free)
			1   0.1% ADV(type=reg)
			1   0.1% NOU-C(number=sg)
	32   1.86% MWE
			31  96.9% NOU-C(number=sg)
			1   3.1% NOU-P

1639 sal
	1637  99.88% NON-MWE
			1635  99.9% VRB(finiteness=fin,tense=pres)
			2   0.1% NOU-C(number=sg)
	2   0.12% MWE
			1  50.0% NOU-C(number=sg)
			1  50.0% VRB(finiteness=inf)

1627 't
	1475  90.66% NON-MWE
			1152  78.1% PD(type=d-p,subtype=art,position=prenom)
			317  21.5% PD(type=pers,position=free)
			3   0.2% PD(type=d-p,position=free)
			2   0.1% ADP(type=pre)
			1   0.1% ADP(type=pre,WF=mis)
	152   9.34% MWE
			73  48.0% PD(type=d-p,position=free)
			50  32.9% PD(type=w-p,position=free)
			12   7.9% PD(type=d-p,subtype=oth,position=prenom)
			10   6.6% CONJ(type=coor)
			3   2.0% CONJ(type=sub)
			1   0.7% VRB(finiteness=fin,tense=pres)
			1   0.7% CONJ(type=sub)+PD(type=pers,position=free)
			1   0.7% NOU-C(number=pl)
			1   0.7% VRB(finiteness=pastpart)

1575 ik
	1575 100.00% NON-MWE
			1574  99.9% PD(type=pers,position=free)
			1   0.1% NOU-C(number=sg)

1568 hier
	965  61.54% NON-MWE
			964  99.9% ADV(type=reg)
			1   0.1% RES(type=for)
	603  38.46% MWE
			540  89.6% ADV(type=pron)
			48   8.0% ADV(type=reg)
			8   1.3% ADV(type=pron)+VRB(finiteness=pastpart)
			5   0.8% INT
			1   0.2% ADV(type=pron)+ADV(type=pron,WF=trunc)
			1   0.2% ADV(type=pron)+VRB(finiteness=inf)

1536 hy
	1536 100.00% NON-MWE
			1536 100.0% PD(type=pers,position=free)

1460 dese
	1460 100.00% NON-MWE
			1372  94.0% PD(type=d-p,subtype=oth,position=prenom)
			88   6.0% PD(type=d-p,position=free)

1430 want
	1430 100.00% NON-MWE
			1105  77.3% CONJ(type=coor)
			307  21.5% CONJ(type=sub)
			10   0.7% NOU-C(number=sg)
			3   0.2% VRB(finiteness=fin,tense=past)
			2   0.1% CONJ(type=coor)+PD(type=pers,position=free)
			2   0.1% CONJ(type=uncl)
			1   0.1% CONJ(type=sub)+PD(type=pers,position=free)

1426 na
	1110  77.84% NON-MWE
			1065  95.9% ADP(type=pre)
			35   3.2% ADV(type=reg)
			7   0.6% AA(degree=pos,position=free)
			3   0.3% CONJ(type=sub)
	316  22.16% MWE
			182  57.6% ADV(type=pron)
			28   8.9% ADV(type=reg)
			27   8.5% VRB(finiteness=inf)
			25   7.9% CONJ(type=sub)
			14   4.4% VRB(finiteness=fin,tense=pres)
			13   4.1% NOU-C(number=pl)
			11   3.5% VRB(finiteness=fin,tense=past)
			6   1.9% VRB(finiteness=pastpart)
			1   0.3% AA(degree=pos,position=postnom)
			1   0.3% VRB(finiteness=fin,tense=past)+VRB(finiteness=fin,tense=past)
			1   0.3% VRB(finiteness=fin,tense=past)+ADV(type=pron)
			1   0.3% CONJ(type=sub)+PD(type=pers,position=free)
			1   0.3% PD(type=d-p,position=free)+ADV(type=pron)
			1   0.3% CONJ(type=sub)+ADV(type=pron)
			1   0.3% VRB(finiteness=prespart)
			1   0.3% CONJ(type=sub)+PD(type=pers,position=free)+ADV(type=pron)
			1   0.3% ADV(type=reg)+CONJ(type=sub)
			1   0.3% ADV(type=pron,WF=mis)

1394 doen
	1329  95.34% NON-MWE
			851  64.0% VRB(finiteness=inf)
			306  23.0% VRB(finiteness=fin,tense=pres)
			87   6.5% ADV(type=reg)
			63   4.7% CONJ(type=sub)
			21   1.6% NOU-C(number=sg)
			1   0.1% RES(type=meta)
	65   4.66% MWE
			57  87.7% VRB(finiteness=inf)
			2   3.1% ADV(type=reg)
			2   3.1% NOU-C(number=sg)
			1   1.5% VRB(finiteness=inf,WF=trunc)+VRB(finiteness=inf)
			1   1.5% VRB(finiteness=fin,tense=pres)+VRB(finiteness=fin,tense=pres,WF=trunc)
			1   1.5% VRB(finiteness=fin,tense=pres)
			1   1.5% VRB(finiteness=fin,tense=past)

1382 an
	1148  83.07% NON-MWE
			1128  98.3% ADP(type=pre)
			15   1.3% ADV(type=reg)
			2   0.2% RES(type=for)
			1   0.1% VRB(finiteness=fin,tense=past)
			1   0.1% VRB(finiteness=fin,tense=pres)
			1   0.1% CONJ(type=coor,WF=mis)
	234  16.93% MWE
			92  39.3% ADV(type=pron)
			37  15.8% VRB(finiteness=fin,tense=pres)
			25  10.7% VRB(finiteness=fin,tense=past)
			18   7.7% VRB(finiteness=inf)
			10   4.3% VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)+ADV(type=pron)
			6   2.6% PD(type=d-p,position=free)+ADV(type=pron)
			6   2.6% ADV(type=reg)
			6   2.6% VRB(finiteness=fin,tense=pres)+ADV(type=pron)
			5   2.1% VRB(finiteness=pastpart)
			4   1.7% INT
			3   1.3% VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)
			3   1.3% PD(type=pers,position=free)+ADV(type=pron)
			3   1.3% ADV(type=pron)+PD(type=pers,position=free)
			3   1.3% NOU-P
			2   0.9% VRB(finiteness=fin,tense=past)+PD(type=pers,position=free)
			2   0.9% ADP(type=pre)
			1   0.4% ADV(type=pron)+ADV(type=pron,WF=trunc)
			1   0.4% PD(type=indef,subtype=oth,position=prenom)
			1   0.4% CONJ(type=sub)+ADV(type=pron)
			1   0.4% VRB(finiteness=fin,tense=past)+ADV(type=pron)
			1   0.4% NOU-P(WF=abbr)
			1   0.4% ADP(type=pre)+NOU-P
			1   0.4% ADV(type=pron)+PD(type=d-p,subtype=art,position=prenom)
			1   0.4% AA(degree=pos,position=prenom)
			1   0.4% AA(degree=pos,position=free)

1379 noch
	1359  98.55% NON-MWE
			772  56.8% ADV(type=reg)
			587  43.2% CONJ(type=coor)
	20   1.45% MWE
			19  95.0% ADV(type=reg)
			1   5.0% VRB(finiteness=pastpart)

1373 (
	1373 100.00% NON-MWE
			1373 100.0% PC

1342 ten
	1212  90.31% NON-MWE
			1038  85.6% ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)
			110   9.1% ADP(type=pre)
			53   4.4% PD(type=pers,position=free)+ADV(type=reg)
			4   0.3% PD(type=d-p,subtype=art,position=prenom)
			3   0.2% ADP(type=pre,WF=mis)
			2   0.2% ADP(type=pre)+PD(type=d-p,position=free)
			1   0.1% ADP(type=pre)+PD(type=d-p,subtype=oth,position=prenom)
			1   0.1% ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)|ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)
	130   9.69% MWE
			75  57.7% CONJ(type=sub)
			22  16.9% ADV(type=reg)
			12   9.2% NOU-P
			4   3.1% VRB(finiteness=inf)
			4   3.1% ADP(type=pre)
			3   2.3% ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)
			3   2.3% ADP(type=pre)+NOU-P
			2   1.5% CONJ(type=coor)
			1   0.8% NUM(type=ord,position=free,representation=mix-dig)
			1   0.8% VRB(finiteness=pastpart)
			1   0.8% NUM(type=ord,position=prenom,representation=mix-rom)
			1   0.8% NOU-C(number=sg)
			1   0.8% VRB(finiteness=inf,WF=mis)

1341 jn
	1282  95.60% NON-MWE
			1272  99.2% ADP(type=pre)
			4   0.3% ADV(type=reg)
			4   0.3% PD(type=pers,position=free)+ADV(type=reg)
			1   0.1% RES(type=for)
			1   0.1% PD(type=indef,subtype=art,position=prenom)
	59   4.40% MWE
			25  42.4% ADV(type=pron)
			10  16.9% ADV(type=reg)
			6  10.2% VRB(finiteness=inf)
			5   8.5% VRB(finiteness=fin,tense=pres)
			3   5.1% PD(type=pers,position=free)+ADV(type=pron)
			2   3.4% ADV(type=pron)+ADV(type=pron,WF=trunc)
			2   3.4% NOU-C(number=sg)
			1   1.7% VRB(finiteness=fin,tense=past)+ADV(type=pron)
			1   1.7% AA(degree=pos,position=prenom)
			1   1.7% VRB(finiteness=pastpart)
			1   1.7% VRB(finiteness=fin,tense=past)
			1   1.7% ADP(type=pre)
			1   1.7% CONJ(type=sub)

1339 desen
	1334  99.63% NON-MWE
			1214  91.0% PD(type=d-p,subtype=oth,position=prenom)
			120   9.0% PD(type=d-p,position=free)
	5   0.37% MWE
			4  80.0% ADV(type=reg)
			1  20.0% PD(type=d-p,subtype=oth,position=prenom)

1330 my
	1329  99.92% NON-MWE
			1203  90.5% PD(type=pers,position=free)
			116   8.7% PD(type=refl,position=free)
			8   0.6% 
			1   0.1% RES(type=for)
			1   0.1% PD(type=poss,position=prenom)
	1   0.08% MWE
			1 100.0% NOU-C(number=sg)

1312 )
	1312 100.00% NON-MWE
			1312 100.0% PC

1274 wat
	1272  99.84% NON-MWE
			708  55.7% PD(type=w-p,position=free)
			154  12.1% ADV(type=reg)
			153  12.0% PD(type=w-p,position=prenom)
			129  10.1% PD(type=indef,subtype=oth,position=prenom)
			121   9.5% PD(type=indef,position=free)
			5   0.4% PD(type=excl,position=free)
			2   0.2% INT
	2   0.16% MWE
			2 100.0% ADV(type=reg)

1264 aan
	1083  85.68% NON-MWE
			1075  99.3% ADP(type=pre)
			8   0.7% ADV(type=reg)
	181  14.32% MWE
			49  27.1% VRB(finiteness=fin,tense=pres)
			48  26.5% VRB(finiteness=inf)
			42  23.2% ADV(type=pron)
			21  11.6% VRB(finiteness=fin,tense=past)
			4   2.2% ADV(type=reg)
			3   1.7% VRB(finiteness=prespart)
			3   1.7% VRB(finiteness=pastpart)
			2   1.1% AA(degree=pos,position=prenom)
			2   1.1% VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)
			2   1.1% NOU-C(number=sg)
			1   0.6% PD(type=pers,position=free)+ADV(type=pron)
			1   0.6% VRB(finiteness=fin,tense=pres)+ADV(type=pron)
			1   0.6% INT
			1   0.6% CONJ(type=sub)+ADV(type=pron)
			1   0.6% NOU-P

1248 door
	1130  90.54% NON-MWE
			1117  98.8% ADP(type=pre)
			6   0.5% ADV(type=reg)
			5   0.4% ADP(type=post)
			2   0.2% NOU-C(number=sg)
	118   9.46% MWE
			57  48.3% ADV(type=pron)
			19  16.1% VRB(finiteness=inf)
			13  11.0% CONJ(type=sub)
			8   6.8% ADP(type=circ)
			6   5.1% VRB(finiteness=fin,tense=pres)
			5   4.2% VRB(finiteness=fin,tense=past)
			5   4.2% VRB(finiteness=pastpart)
			4   3.4% ADV(type=reg)
			1   0.8% NOU-C(number=sg)

1195 by
	996  83.35% NON-MWE
			981  98.5% ADP(type=pre)
			14   1.4% ADV(type=reg)
			1   0.1% ADV(type=pron,WF=trunc)
	199  16.65% MWE
			99  49.7% ADV(type=pron)
			28  14.1% VRB(finiteness=inf)
			24  12.1% ADV(type=reg)
			15   7.5% VRB(finiteness=fin,tense=pres)
			6   3.0% CONJ(type=sub)
			6   3.0% AA(degree=pos,position=free)
			5   2.5% NOU-C(number=sg)
			4   2.0% VRB(finiteness=pastpart)
			2   1.0% CONJ(type=sub)+ADV(type=pron)
			2   1.0% VRB(finiteness=fin,tense=pres)+ADV(type=pron)
			2   1.0% VRB(finiteness=fin,tense=past)
			2   1.0% AA(degree=pos,position=postnom)
			1   0.5% VRB(finiteness=fin,tense=pres)+ADV(type=reg)
			1   0.5% CONJ(type=sub)+PD(type=pers,position=free)
			1   0.5% VRB(finiteness=prespart)
			1   0.5% VRB(finiteness=fin,tense=past)+ADV(type=pron)

1189 wi
	1188  99.92% NON-MWE
			1173  98.7% PD(type=pers,position=free)
			11   0.9% INT
			4   0.3% ADV(type=reg)
	1   0.08% MWE
			1 100.0% PD(type=pers,position=free)

1137 zal
	1137 100.00% NON-MWE
			1137 100.0% VRB(finiteness=fin,tense=pres)

1123 nu
	1114  99.20% NON-MWE
			1089  97.8% ADV(type=reg)
			20   1.8% CONJ(type=sub)
			3   0.3% INT
			1   0.1% PD(type=pers,position=free,WF=mis)
			1   0.1% NOU-C(number=sg)
	9   0.80% MWE
			8  88.9% ADV(type=reg)
			1  11.1% INT

1123 soo
	899  80.05% NON-MWE
			781  86.9% ADV(type=reg)
			111  12.3% CONJ(type=sub)
			5   0.6% PD(type=d-p,subtype=oth,position=prenom)
			2   0.2% PD(type=d-p,position=free)
	224  19.95% MWE
			103  46.0% CONJ(type=sub)
			50  22.3% ADV(type=reg)
			37  16.5% PD(type=indef,position=free)
			23  10.3% PD(type=indef,subtype=oth,position=prenom)
			4   1.8% CONJ(type=sub)+ADV(type=reg)
			2   0.9% CONJ(type=sub)+PD(type=pers,position=free)
			2   0.9% PD(type=d-p,subtype=oth,position=prenom)
			1   0.4% PD(type=indef,position=free)+PD(type=pers,position=free)
			1   0.4% CONJ(type=sub)+PD(type=d-p,subtype=art,position=prenom)
			1   0.4% VRB(finiteness=inf)

1119 heren
	465  41.55% NON-MWE
			311  66.9% NOU-C(number=sg)
			131  28.2% NOU-C(number=pl)
			17   3.7% NOU-P
			6   1.3% PD(type=poss,position=prenom)
	654  58.45% MWE
			640  97.9% NOU-P
			12   1.8% NOU-C(number=sg)
			2   0.3% NOU-C(number=pl)

1111 ter
	1030  92.71% NON-MWE
			1026  99.6% ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)
			1   0.1% ADP(type=pre,WF=mis)
			1   0.1% ADP(type=pre)+PD(type=d-p,subtype=oth,position=prenom)
			1   0.1% PD(type=d-p,subtype=art,position=prenom)
			1   0.1% ADP(type=pre)
	81   7.29% MWE
			40  49.4% ADV(type=reg)
			9  11.1% NOU-P
			6   7.4% VRB(finiteness=inf)
			5   6.2% VRB(finiteness=pastpart)
			5   6.2% VRB(finiteness=fin,tense=pres)
			5   6.2% NOU-C(number=sg)
			4   4.9% ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)
			2   2.5% VRB(finiteness=fin,tense=past)
			1   1.2% CONJ(type=sub)
			1   1.2% AA(degree=pos,position=prenom)
			1   1.2% VRB(finiteness=fin,tense=past)+ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)
			1   1.2% PD(type=pers,position=free)+ADV(type=reg)
			1   1.2% ADV(type=pron)

1106 haer
	1102  99.64% NON-MWE
			630  57.2% PD(type=poss,position=prenom)
			335  30.4% PD(type=pers,position=free)
			72   6.5% PD(type=refl,position=free)
			64   5.8% NOU-C(number=sg)
			1   0.1% ADV(type=reg)
	4   0.36% MWE
			3  75.0% ADV(type=pron)
			1  25.0% PD(type=pers,position=free)

1026 ick
	1026 100.00% NON-MWE
			1026 100.0% PD(type=pers,position=free)

1026 jan
	1017  99.12% NON-MWE
			1014  99.7% NOU-P
			2   0.2% VRB(finiteness=fin,tense=pres)
			1   0.1% NOU-C(number=sg,WF=abbr)
	9   0.88% MWE
			5  55.6% NOU-P
			2  22.2% NOU-P(WF=abbr)
			1  11.1% NOU-C(number=pl)
			1  11.1% ADV(type=pron,WF=mis)+PD(type=pers,position=free)

1008 aen
	822  81.55% NON-MWE
			815  99.1% ADP(type=pre)
			7   0.9% ADV(type=reg)
	186  18.45% MWE
			47  25.3% ADV(type=pron)
			46  24.7% VRB(finiteness=inf)
			31  16.7% VRB(finiteness=fin,tense=pres)
			30  16.1% VRB(finiteness=fin,tense=past)
			7   3.8% ADV(type=reg)
			6   3.2% VRB(finiteness=pastpart)
			3   1.6% VRB(finiteness=fin,tense=pres)+ADV(type=pron)
			2   1.1% VRB(finiteness=pastpart,WF=mis)
			2   1.1% VRB(finiteness=fin,tense=past)+PD(type=pers,position=free)
			2   1.1% INT
			2   1.1% VRB(finiteness=prespart)
			1   0.5% NOU-P
			1   0.5% ADV(type=pron)+PD(type=d-p,position=free)
			1   0.5% ADV(type=pron)+PD(type=pers,position=free)
			1   0.5% NOU-C(number=sg)
			1   0.5% VRB(finiteness=fin,tense=past)+ADV(type=pron)
			1   0.5% PD(type=d-p,position=free)+ADV(type=pron)
			1   0.5% PD(type=pers,position=free)+VRB(finiteness=fin,tense=pres)
			1   0.5% CONJ(type=sub)+ADV(type=pron)

1008 wy
	1007  99.90% NON-MWE
			1006  99.9% PD(type=pers,position=free)
			1   0.1% INT
	1   0.10% MWE
			1 100.0% PD(type=w-p,position=free)

982 dien
	916  93.28% NON-MWE
			364  39.7% PD(type=d-p,position=free)
			319  34.8% PD(type=d-p,subtype=oth,position=prenom)
			229  25.0% PD(type=d-p,subtype=art,position=prenom)
			1   0.1% PD(type=d-p,position=free)+PD(type=pers,position=free)
			1   0.1% VRB(finiteness=fin,tense=pres)
			1   0.1% PD(type=d-p,position=free)+ADV(type=reg)
			1   0.1% VRB(finiteness=fin,tense=past)
	66   6.72% MWE
			45  68.2% ADV(type=reg)
			21  31.8% CONJ(type=sub)

971 allen
	968  99.69% NON-MWE
			565  58.4% PD(type=indef,subtype=oth,position=prenom)
			397  41.0% PD(type=indef,position=free)
			2   0.2% NOU-P
			1   0.1% ADV(type=reg)
			1   0.1% RES(type=for)
			1   0.1% AA(degree=pos,position=free,WF=mis)
			1   0.1% AA(degree=pos,position=free)
	3   0.31% MWE
			2  66.7% PD(type=indef,position=free)
			1  33.3% ADV(type=reg)

957 man
	935  97.70% NON-MWE
			725  77.5% NOU-C(number=sg)
			177  18.9% PD(type=pers,position=free)
			33   3.5% NOU-C(number=pl)
	22   2.30% MWE
			13  59.1% NOU-C(number=sg)
			5  22.7% PD(type=indef,position=free)
			4  18.2% NOU-P

949 mit
	949 100.00% NON-MWE
			946  99.7% ADP(type=pre)
			3   0.3% RES(type=for)

944 wij
	944 100.00% NON-MWE
			944 100.0% PD(type=pers,position=free)

939 ?
	939 100.00% NON-MWE
			939 100.0% PC

929 maer
	928  99.89% NON-MWE
			854  92.0% CONJ(type=coor)
			73   7.9% ADV(type=reg)
			1   0.1% NOU-C(number=sg)
	1   0.11% MWE
			1 100.0% ADV(type=reg)

927 waren
	906  97.73% NON-MWE
			790  87.2% VRB(finiteness=fin,tense=past)
			101  11.1% VRB(finiteness=inf)
			9   1.0% NOU-C(number=pl)
